cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24
,,,'03573',,,,,'03361','02488','01852',,'04401',,'02752',,,,,,,'03196',,
,,,'03590',,,,,'03363','02531','01867',,'04415',,'02754',,,,,,,'03206',,
,,,'03606',,,,,'03364','02537','01876',,'04438',,'02764',,,,,,,'03210',,
,,,'03638',,,,,'03378','02546','01881',,'04450',,'02772',,,,,,,'03223',,
,,,'03652',,,,,'03379','02551','01885',,'04451',,'02807',,,,,,,'03236',,
,,,'03663',,,,,'03420','02566','01890',,'04468',,'02824',,,,,,,'03251',,
,,,'03665',,,,,'03440','02568','01900',,'04486',,'02859',,,,,,,'03278',,
,,,'03690',,,,,'03457','02577','01901',,'04489',,'02861',,,,,,,'03280',,
,,,'03704',,,,,'03461','02585','01905',,'04509',,'02879',,,,,,,'03301',,
,,,'03717',,,,,'03477','02603','01917',,'04520',,'02886',,,,,,,'03327',,
,,,'03728',,,,,'03497','02607','01936',,'04525',,'02887',,,,,,,'03362',,
,,,'03735',,,,,'03507','02610','01940',,'04550',,'02905',,,,,,,'03372',,
,,,'03738',,,,,'03516','02629','01941',,'04553',,'02910',,,,,,,'03382',,
,,,'03810',,,,,'03538','02639','01950',,'04564',,'02921',,,,,,,'03393',,
,,,'03840',,,,,'03556','02657','01957',,'04602',,'02925',,,,,,,'03394',,
,,,'03853',,,,,'03578','02658','01966',,'04609',,'02927',,,,,,,'03414',,
,,,'03895',,,,,'03583','02664','01979',,'04617',,'02934',,,,,,,'03417',,
,,,'03915',,,,,'03584','02665','01996',,'04628',,'02937',,,,,,,'03421',,
,,,'03965',,,,,'03585','02673','02008',,'04639',,'02938',,,,,,,'03429',,
,,,'03971',,,,,'03588','02677','02027',,'04652',,'02949',,,,,,,'03430',,
,,,'03983',,,,,'03603','02697','02029',,'04656',,'02951',,,,,,,'03437',,
,,,'03994',,,,,'03615','02700','02034',,'04665',,'02955',,,,,,,'03444',,
,,,'04046',,,,,'03635','02732','02040',,'04696',,'02962',,,,,,,'03458',,
,,,'04059',,,,,'03643','02736','02077',,'04724',,'02964',,,,,,,'03486',,
,,,'04061',,,,,'03647','02774','02090',,'04736',,'02969',,,,,,,'03499',,
,,,'04126',,,,,'03650','02777','02094',,'04768',,'02979',,,,,,,'03533',,
,,,'04137',,,,,'03658','02809','02097',,'04783',,'02990',,,,,,,'03551',,
,,,'04171',,,,,'03664','02848','02099',,'04791',,'03007',,,,,,,'03567',,
,,,'04185',,,,,'03714','02863','02100',,'04819',,'03011',,,,,,,'03576',,
,,,'04208',,,,,'03730','02889','02112',,'04821',,'03022',,,,,,,'03602',,
,,,'04211',,,,,'03733','02897','02119',,'04843',,'03033',,,,,,,'03619',,
,,,'04231',,,,,'03778','02901','02131',,'04854',,'03034',,,,,,,'03687',,
,,,'04252',,,,,'03780','02903','02154',,'04875',,'03081',,,,,,,'03688',,
,,,'04310',,,,,'03791','02906','02182',,'04939',,'03082',,,,,,,'03693',,
,,,'04348',,,,,'03798','02922','02184',,'04941',,'03119',,,,,,,'03737',,
,,,'04352',,,,,'03805','02926','02209',,'04955',,'03132',,,,,,,'03760',,
,,,'04366',,,,,'03820','02954','02214',,'04962',,'03133',,,,,,,'03762',,
,,,'04391',,,,,'03856','02959','02217',,'05003',,'03148',,,,,,,'03771',,
,,,'04393',,,,,'03896','02974','02220',,'05010',,'03151',,,,,,,'03806',,
,,,'04408',,,,,'03897','02982','02221',,,,'03153',,,,,,,'03821',,
,,,'04412',,,,,'03913','03000','02222',,,,'03163',,,,,,,'03870',,
,,,'04414',,,,,'03923','03026','02243',,,,'03165',,,,,,,'03874',,
,,,'04499',,,,,'03939','03041','02260',,,,'03176',,,,,,,'03890',,
,,,'04506',,,,,'03940','03058','02269',,,,'03184',,,,,,,'03901',,
,,,'04543',,,,,'03953','03059','02281',,,,'03186',,,,,,,'03920',,
,,,'04592',,,,,'03976','03068','02282',,,,'03190',,,,,,,'03933',,
,,,'04616',,,,,'03985','03078','02284',,,,'03203',,,,,,,'03935',,
,,,'04626',,,,,'04005','03096','02285',,,,'03207',,,,,,,'03951',,
,,,'04648',,,,,'04033','03098','02293',,,,'03219',,,,,,,'04027',,
,,,'04677',,,,,'04048','03106','02295',,,,'03227',,,,,,,'04032',,
,,,'04705',,,,,'04062','03107','02309',,,,'03262',,,,,,,'04056',,
,,,'04708',,,,,'04083','03126','02322',,,,'03294',,,,,,,'04058',,
,,,'04711',,,,,'04094','03128','02345',,,,'03303',,,,,,,'04066',,
,,,'04733',,,,,'04095','03134','02349',,,,'03308',,,,,,,'04072',,
,,,'04778',,,,,'04112','03144','02351',,,,'03320',,,,,,,'04078',,
,,,'04779',,,,,'04155','03147','02356',,,,'03333',,,,,,,'04079',,
,,,'04829',,,,,'04195','03155','02358',,,,'03347',,,,,,,'04080',,
,,,'04861',,,,,'04210','03158','02371',,,,'03349',,,,,,,'04105',,
,,,'04881',,,,,'04224','03180','02372',,,,'03351',,,,,,,'04114',,
,,,'04883',,,,,'04225','03200','02373',,,,'03359',,,,,,,'04127',,
,,,'04891',,,,,'04288','03201','02375',,,,'03373',,,,,,,'04133',,
,,,'04917',,,,,'04337','03211','02386',,,,'03384',,,,,,,'04143',,
,,,'04935',,,,,'04349','03243','02387',,,,'03398',,,,,,,'04160',,
,,,'04987',,,,,'04355','03248','02389',,,,'03416',,,,,,,'04176',,
,,,'04989',,,,,'04360','03260','02394',,,,'03422',,,,,,,'04205',,
,,,,,,,,'04369','03267','02396',,,,'03426',,,,,,,'04212',,
,,,,,,,,'04382','03296','02398',,,,'03452',,,,,,,'04214',,
,,,,,,,,'04386','03318','02400',,,,'03460',,,,,,,'04216',,
,,,,,,,,'04404','03343','02405',,,,'03480',,,,,,,'04221',,
,,,,,,,,'04409','03352','02409',,,,'03483',,,,,,,'04238',,
,,,,,,,,'04417','03353','02429',,,,'03504',,,,,,,'04250',,
,,,,,,,,'04422','03419','02436',,,,'03509',,,,,,,'04255',,
,,,,,,,,'04423','03424','02438',,,,'03515',,,,,,,'04301',,
,,,,,,,,'04454','03428','02448',,,,'03522',,,,,,,'04325',,
,,,,,,,,'04464','03432','02467',,,,'03542',,,,,,,'04328',,
,,,,,,,,'04479','03454','02473',,,,'03553',,,,,,,'04330',,
,,,,,,,,'04485','03463','02476',,,,'03563',,,,,,,'04332',,
,,,,,,,,'04510','03488','02481',,,,'03574',,,,,,,'04335',,
,,,,,,,,'04512','03496','02484',,,,'03589',,,,,,,'04336',,
,,,,,,,,'04515','03498','02490',,,,'03593',,,,,,,'04351',,
,,,,,,,,'04517','03501','02494',,,,'03596',,,,,,,'04354',,
,,,,,,,,'04524','03520','02502',,,,'03598',,,,,,,'04375',,
,,,,,,,,'04534','03536','02517',,,,'03601',,,,,,,'04378',,
,,,,,,,,'04544','03539','02518',,,,'03605',,,,,,,'04437',,
,,,,,,,,'04562','03543','02523',,,,'03609',,,,,,,'04443',,
,,,,,,,,'04570','03545','02526',,,,'03628',,,,,,,'04444',,
,,,,,,,,'04593','03570','02528',,,,'03633',,,,,,,'04446',,
,,,,,,,,'04622','03571','02536',,,,'03634',,,,,,,'04502',,
,,,,,,,,'04632','03572','02541',,,,'03667',,,,,,,'04523',,
,,,,,,,,'04651','03575','02543',,,,'03731',,,,,,,'04529',,
,,,,,,,,'04686','03581','02545',,,,'03743',,,,,,,'04539',,
,,,,,,,,'04690','03597','02554',,,,'03759',,,,,,,'04572',,
,,,,,,,,'04718','03613','02559',,,,'03773',,,,,,,'04598',,
,,,,,,,,'04720','03614','02560',,,,'03783',,,,,,,'04668',,
,,,,,,,,'04735','03624','02561',,,,'03801',,,,,,,'04672',,
,,,,,,,,'04746','03627','02567',,,,'03803',,,,,,,'04675',,
,,,,,,,,'04759','03641','02578',,,,'03828',,,,,,,'04683',,
,,,,,,,,'04784','03673','02584',,,,'03833',,,,,,,'04693',,
,,,,,,,,'04786','03674','02586',,,,'03841',,,,,,,'04697',,
,,,,,,,,'04796','03676','02588',,,,'03849',,,,,,,'04698',,
,,,,,,,,'04798','03682','02600',,,,'03860',,,,,,,'04700',,
,,,,,,,,'04811','03695','02605',,,,'03864',,,,,,,'04707',,
,,,,,,,,'04816','03709','02606',,,,'03868',,,,,,,'04715',,
,,,,,,,,'04822','03721','02615',,,,'03873',,,,,,,'04721',,
,,,,,,,,'04831','03724','02626',,,,'03875',,,,,,,'04727',,
,,,,,,,,'04836','03726','02647',,,,'03881',,,,,,,'04751',,
,,,,,,,,'04839','03727','02659',,,,'03893',,,,,,,'04774',,
,,,,,,,,'04855','03740','02668',,,,'03905',,,,,,,'04793',,
,,,,,,,,'04867','03745','02674',,,,'03921',,,,,,,'04800',,
,,,,,,,,'04887','03750','02675',,,,'03922',,,,,,,'04801',,
,,,,,,,,'04892','03751','02679',,,,'03969',,,,,,,'04806',,
,,,,,,,,'04897','03757','02680',,,,'03984',,,,,,,'04826',,
,,,,,,,,'04913','03758','02682',,,,'03996',,,,,,,'04846',,
,,,,,,,,'04916','03776','02687',,,,'04003',,,,,,,'04864',,
,,,,,,,,'04922','03816','02705',,,,'04073',,,,,,,'04873',,
,,,,,,,,'04932','03845','02713',,,,'04082',,,,,,,'04876',,
,,,,,,,,'04936','03846','02714',,,,'04089',,,,,,,'04877',,
,,,,,,,,'04954','03857','02737',,,,'04107',,,,,,,'04899',,
,,,,,,,,'04963','03914','02744',,,,'04113',,,,,,,'04905',,
,,,,,,,,'04968','03952','02749',,,,'04119',,,,,,,'04908',,
,,,,,,,,'04990','03954','02750',,,,'04125',,,,,,,'04931',,
,,,,,,,,'05008','03957','02758',,,,'04150',,,,,,,'04933',,
,,,,,,,,,'03960','02759',,,,'04161',,,,,,,'04947',,
,,,,,,,,,'03973','02784',,,,'04166',,,,,,,'04981',,
,,,,,,,,,'03978','02787',,,,'04184',,,,,,,'04997',,
,,,,,,,,,'03989','02801',,,,'04197',,,,,,,'05009',,
,,,,,,,,,'04002','02803',,,,'04215',,,,,,,,,
,,,,,,,,,'04020','02806',,,,'04251',,,,,,,,,
,,,,,,,,,'04021','02808',,,,'04253',,,,,,,,,
,,,,,,,,,'04045','02817',,,,'04283',,,,,,,,,
,,,,,,,,,'04068','02819',,,,'04290',,,,,,,,,
,,,,,,,,,'04071','02827',,,,'04296',,,,,,,,,
,,,,,,,,,'04076','02830',,,,'04303',,,,,,,,,
,,,,,,,,,'04100','02835',,,,'04321',,,,,,,,,
,,,,,,,,,'04102','02836',,,,'04342',,,,,,,,,
,,,,,,,,,'04121','02838',,,,'04350',,,,,,,,,
,,,,,,,,,'04129','02880',,,,'04419',,,,,,,,,
,,,,,,,,,'04136','02896',,,,'04426',,,,,,,,,
,,,,,,,,,'04146','02924',,,,'04434',,,,,,,,,
,,,,,,,,,'04170','02948',,,,'04447',,,,,,,,,
,,,,,,,,,'04177','02977',,,,'04490',,,,,,,,,
,,,,,,,,,'04190','02978',,,,'04501',,,,,,,,,
,,,,,,,,,'04200','02985',,,,'04516',,,,,,,,,
,,,,,,,,,'04204','02986',,,,'04522',,,,,,,,,
,,,,,,,,,'04223','02994',,,,'04528',,,,,,,,,
,,,,,,,,,'04265','02995',,,,'04566',,,,,,,,,
,,,,,,,,,'04269','03006',,,,'04567',,,,,,,,,
,,,,,,,,,'04278','03014',,,,'04568',,,,,,,,,
,,,,,,,,,'04294','03015',,,,'04571',,,,,,,,,
,,,,,,,,,'04302','03019',,,,'04573',,,,,,,,,
,,,,,,,,,'04345','03023',,,,'04575',,,,,,,,,
,,,,,,,,,'04397','03039',,,,'04585',,,,,,,,,
,,,,,,,,,'04406','03040',,,,'04601',,,,,,,,,
,,,,,,,,,'04410','03043',,,,'04606',,,,,,,,,
,,,,,,,,,'04413','03044',,,,'04611',,,,,,,,,
,,,,,,,,,'04430','03051',,,,'04613',,,,,,,,,
,,,,,,,,,'04432','03054',,,,'04643',,,,,,,,,
,,,,,,,,,'04435','03056',,,,'04644',,,,,,,,,
,,,,,,,,,'04475','03060',,,,'04657',,,,,,,,,
,,,,,,,,,'04498','03083',,,,'04662',,,,,,,,,
,,,,,,,,,'04526','03088',,,,'04678',,,,,,,,,
,,,,,,,,,'04530','03091',,,,'04692',,,,,,,,,
,,,,,,,,,'04532','03097',,,,'04717',,,,,,,,,
,,,,,,,,,'04536','03099',,,,'04730',,,,,,,,,
,,,,,,,,,'04548','03113',,,,'04777',,,,,,,,,
,,,,,,,,,'04556','03124',,,,'04795',,,,,,,,,
,,,,,,,,,'04557','03149',,,,'04810',,,,,,,,,
,,,,,,,,,'04586','03170',,,,'04824',,,,,,,,,
,,,,,,,,,'04589','03171',,,,'04849',,,,,,,,,
,,,,,,,,,'04623','03172',,,,'04880',,,,,,,,,
,,,,,,,,,'04624','03175',,,,'04903',,,,,,,,,
,,,,,,,,,'04630','03183',,,,'04906',,,,,,,,,
,,,,,,,,,'04633','03195',,,,'04912',,,,,,,,,
,,,,,,,,,'04638','03224',,,,'04915',,,,,,,,,
,,,,,,,,,'04650','03232',,,,'04923',,,,,,,,,
,,,,,,,,,'04664','03242',,,,'04937',,,,,,,,,
,,,,,,,,,'04666','03269',,,,'04945',,,,,,,,,
,,,,,,,,,'04670','03286',,,,'04948',,,,,,,,,
,,,,,,,,,'04680','03319',,,,'04950',,,,,,,,,
,,,,,,,,,'04688','03321',,,,'04952',,,,,,,,,
,,,,,,,,,'04689','03325',,,,'04961',,,,,,,,,
,,,,,,,,,'04699','03329',,,,'04965',,,,,,,,,
,,,,,,,,,'04704','03336',,,,'04980',,,,,,,,,
,,,,,,,,,'04728','03337',,,,'04984',,,,,,,,,
,,,,,,,,,'04732','03350',,,,'04986',,,,,,,,,
,,,,,,,,,'04772','03355',,,,'04994',,,,,,,,,
,,,,,,,,,'04773','03356',,,,'04996',,,,,,,,,
,,,,,,,,,'04775','03395',,,,,,,,,,,,,
,,,,,,,,,'04787','03396',,,,,,,,,,,,,
,,,,,,,,,'04799','03433',,,,,,,,,,,,,
,,,,,,,,,'04805','03434',,,,,,,,,,,,,
,,,,,,,,,'04812','03448',,,,,,,,,,,,,
,,,,,,,,,'04814','03456',,,,,,,,,,,,,
,,,,,,,,,'04838','03466',,,,,,,,,,,,,
,,,,,,,,,'04851','03487',,,,,,,,,,,,,
,,,,,,,,,'04886','03491',,,,,,,,,,,,,
,,,,,,,,,'04910','03492',,,,,,,,,,,,,
,,,,,,,,,'04920','03493',,,,,,,,,,,,,
,,,,,,,,,'04934','03500',,,,,,,,,,,,,
,,,,,,,,,'04942','03502',,,,,,,,,,,,,
,,,,,,,,,'04953','03512',,,,,,,,,,,,,
,,,,,,,,,'04966','03517',,,,,,,,,,,,,
,,,,,,,,,'04999','03526',,,,,,,,,,,,,
,,,,,,,,,'05005','03562',,,,,,,,,,,,,
,,,,,,,,,'05006','03580',,,,,,,,,,,,,
,,,,,,,,,,'03582',,,,,,,,,,,,,
,,,,,,,,,,'03586',,,,,,,,,,,,,
,,,,,,,,,,'03595',,,,,,,,,,,,,
,,,,,,,,,,'03607',,,,,,,,,,,,,
,,,,,,,,,,'03610',,,,,,,,,,,,,
,,,,,,,,,,'03616',,,,,,,,,,,,,
,,,,,,,,,,'03626',,,,,,,,,,,,,
,,,,,,,,,,'03637',,,,,,,,,,,,,
,,,,,,,,,,'03653',,,,,,,,,,,,,
,,,,,,,,,,'03660',,,,,,,,,,,,,
,,,,,,,,,,'03662',,,,,,,,,,,,,
,,,,,,,,,,'03668',,,,,,,,,,,,,
,,,,,,,,,,'03669',,,,,,,,,,,,,
,,,,,,,,,,'03670',,,,,,,,,,,,,
,,,,,,,,,,'03677',,,,,,,,,,,,,
,,,,,,,,,,'03679',,,,,,,,,,,,,
,,,,,,,,,,'03685',,,,,,,,,,,,,
,,,,,,,,,,'03689',,,,,,,,,,,,,
,,,,,,,,,,'03697',,,,,,,,,,,,,
,,,,,,,,,,'03699',,,,,,,,,,,,,
,,,,,,,,,,'03705',,,,,,,,,,,,,
,,,,,,,,,,'03715',,,,,,,,,,,,,
,,,,,,,,,,'03720',,,,,,,,,,,,,
,,,,,,,,,,'03734',,,,,,,,,,,,,
,,,,,,,,,,'03739',,,,,,,,,,,,,
,,,,,,,,,,'03741',,,,,,,,,,,,,
,,,,,,,,,,'03754',,,,,,,,,,,,,
,,,,,,,,,,'03761',,,,,,,,,,,,,
,,,,,,,,,,'03772',,,,,,,,,,,,,
,,,,,,,,,,'03788',,,,,,,,,,,,,
,,,,,,,,,,'03795',,,,,,,,,,,,,
,,,,,,,,,,'03811',,,,,,,,,,,,,
,,,,,,,,,,'03826',,,,,,,,,,,,,
,,,,,,,,,,'03832',,,,,,,,,,,,,
,,,,,,,,,,'03838',,,,,,,,,,,,,
,,,,,,,,,,'03865',,,,,,,,,,,,,
,,,,,,,,,,'03869',,,,,,,,,,,,,
,,,,,,,,,,'03878',,,,,,,,,,,,,
,,,,,,,,,,'03882',,,,,,,,,,,,,
,,,,,,,,,,'03887',,,,,,,,,,,,,
,,,,,,,,,,'03889',,,,,,,,,,,,,
,,,,,,,,,,'03904',,,,,,,,,,,,,
,,,,,,,,,,'03910',,,,,,,,,,,,,
,,,,,,,,,,'03918',,,,,,,,,,,,,
,,,,,,,,,,'03919',,,,,,,,,,,,,
,,,,,,,,,,'03926',,,,,,,,,,,,,
,,,,,,,,,,'03929',,,,,,,,,,,,,
,,,,,,,,,,'03945',,,,,,,,,,,,,
,,,,,,,,,,'03946',,,,,,,,,,,,,
,,,,,,,,,,'03950',,,,,,,,,,,,,
,,,,,,,,,,'03958',,,,,,,,,,,,,
,,,,,,,,,,'03959',,,,,,,,,,,,,
,,,,,,,,,,'03966',,,,,,,,,,,,,
,,,,,,,,,,'03967',,,,,,,,,,,,,
,,,,,,,,,,'03974',,,,,,,,,,,,,
,,,,,,,,,,'03979',,,,,,,,,,,,,
,,,,,,,,,,'03987',,,,,,,,,,,,,
,,,,,,,,,,'04001',,,,,,,,,,,,,
,,,,,,,,,,'04004',,,,,,,,,,,,,
,,,,,,,,,,'04007',,,,,,,,,,,,,
,,,,,,,,,,'04009',,,,,,,,,,,,,
,,,,,,,,,,'04013',,,,,,,,,,,,,
,,,,,,,,,,'04017',,,,,,,,,,,,,
,,,,,,,,,,'04018',,,,,,,,,,,,,
,,,,,,,,,,'04050',,,,,,,,,,,,,
,,,,,,,,,,'04054',,,,,,,,,,,,,
,,,,,,,,,,'04057',,,,,,,,,,,,,
,,,,,,,,,,'04067',,,,,,,,,,,,,
,,,,,,,,,,'04075',,,,,,,,,,,,,
,,,,,,,,,,'04085',,,,,,,,,,,,,
,,,,,,,,,,'04088',,,,,,,,,,,,,
,,,,,,,,,,'04090',,,,,,,,,,,,,
,,,,,,,,,,'04092',,,,,,,,,,,,,
,,,,,,,,,,'04104',,,,,,,,,,,,,
,,,,,,,,,,'04108',,,,,,,,,,,,,
,,,,,,,,,,'04130',,,,,,,,,,,,,
,,,,,,,,,,'04140',,,,,,,,,,,,,
,,,,,,,,,,'04145',,,,,,,,,,,,,
,,,,,,,,,,'04158',,,,,,,,,,,,,
,,,,,,,,,,'04169',,,,,,,,,,,,,
,,,,,,,,,,'04181',,,,,,,,,,,,,
,,,,,,,,,,'04182',,,,,,,,,,,,,
,,,,,,,,,,'04189',,,,,,,,,,,,,
,,,,,,,,,,'04192',,,,,,,,,,,,,
,,,,,,,,,,'04199',,,,,,,,,,,,,
,,,,,,,,,,'04217',,,,,,,,,,,,,
,,,,,,,,,,'04219',,,,,,,,,,,,,
,,,,,,,,,,'04230',,,,,,,,,,,,,
,,,,,,,,,,'04239',,,,,,,,,,,,,
,,,,,,,,,,'04240',,,,,,,,,,,,,
,,,,,,,,,,'04244',,,,,,,,,,,,,
,,,,,,,,,,'04266',,,,,,,,,,,,,
,,,,,,,,,,'04275',,,,,,,,,,,,,
,,,,,,,,,,'04276',,,,,,,,,,,,,
,,,,,,,,,,'04284',,,,,,,,,,,,,
,,,,,,,,,,'04289',,,,,,,,,,,,,
,,,,,,,,,,'04308',,,,,,,,,,,,,
,,,,,,,,,,'04309',,,,,,,,,,,,,
,,,,,,,,,,'04313',,,,,,,,,,,,,
,,,,,,,,,,'04315',,,,,,,,,,,,,
,,,,,,,,,,'04320',,,,,,,,,,,,,
,,,,,,,,,,'04331',,,,,,,,,,,,,
,,,,,,,,,,'04340',,,,,,,,,,,,,
,,,,,,,,,,'04346',,,,,,,,,,,,,
,,,,,,,,,,'04353',,,,,,,,,,,,,
,,,,,,,,,,'04373',,,,,,,,,,,,,
,,,,,,,,,,'04383',,,,,,,,,,,,,
,,,,,,,,,,'04388',,,,,,,,,,,,,
,,,,,,,,,,'04390',,,,,,,,,,,,,
,,,,,,,,,,'04394',,,,,,,,,,,,,
,,,,,,,,,,'04436',,,,,,,,,,,,,
,,,,,,,,,,'04445',,,,,,,,,,,,,
,,,,,,,,,,'04456',,,,,,,,,,,,,
,,,,,,,,,,'04459',,,,,,,,,,,,,
,,,,,,,,,,'04463',,,,,,,,,,,,,
,,,,,,,,,,'04469',,,,,,,,,,,,,
,,,,,,,,,,'04477',,,,,,,,,,,,,
,,,,,,,,,,'04480',,,,,,,,,,,,,
,,,,,,,,,,'04494',,,,,,,,,,,,,
,,,,,,,,,,'04511',,,,,,,,,,,,,
,,,,,,,,,,'04533',,,,,,,,,,,,,
,,,,,,,,,,'04537',,,,,,,,,,,,,
,,,,,,,,,,'04540',,,,,,,,,,,,,
,,,,,,,,,,'04542',,,,,,,,,,,,,
,,,,,,,,,,'04545',,,,,,,,,,,,,
,,,,,,,,,,'04546',,,,,,,,,,,,,
,,,,,,,,,,'04549',,,,,,,,,,,,,
,,,,,,,,,,'04552',,,,,,,,,,,,,
,,,,,,,,,,'04559',,,,,,,,,,,,,
,,,,,,,,,,'04577',,,,,,,,,,,,,
,,,,,,,,,,'04580',,,,,,,,,,,,,
,,,,,,,,,,'04591',,,,,,,,,,,,,
,,,,,,,,,,'04604',,,,,,,,,,,,,
,,,,,,,,,,'04605',,,,,,,,,,,,,
,,,,,,,,,,'04612',,,,,,,,,,,,,
,,,,,,,,,,'04615',,,,,,,,,,,,,
,,,,,,,,,,'04620',,,,,,,,,,,,,
,,,,,,,,,,'04625',,,,,,,,,,,,,
,,,,,,,,,,'04634',,,,,,,,,,,,,
,,,,,,,,,,'04635',,,,,,,,,,,,,
,,,,,,,,,,'04637',,,,,,,,,,,,,
,,,,,,,,,,'04642',,,,,,,,,,,,,
,,,,,,,,,,'04645',,,,,,,,,,,,,
,,,,,,,,,,'04646',,,,,,,,,,,,,
,,,,,,,,,,'04649',,,,,,,,,,,,,
,,,,,,,,,,'04655',,,,,,,,,,,,,
,,,,,,,,,,'04669',,,,,,,,,,,,,
,,,,,,,,,,'04687',,,,,,,,,,,,,
,,,,,,,,,,'04694',,,,,,,,,,,,,
,,,,,,,,,,'04703',,,,,,,,,,,,,
,,,,,,,,,,'04740',,,,,,,,,,,,,
,,,,,,,,,,'04742',,,,,,,,,,,,,
,,,,,,,,,,'04749',,,,,,,,,,,,,
,,,,,,,,,,'04750',,,,,,,,,,,,,
,,,,,,,,,,'04765',,,,,,,,,,,,,
,,,,,,,,,,'04776',,,,,,,,,,,,,
,,,,,,,,,,'04780',,,,,,,,,,,,,
,,,,,,,,,,'04785',,,,,,,,,,,,,
,,,,,,,,,,'04815',,,,,,,,,,,,,
,,,,,,,,,,'04840',,,,,,,,,,,,,
,,,,,,,,,,'04842',,,,,,,,,,,,,
,,,,,,,,,,'04853',,,,,,,,,,,,,
,,,,,,,,,,'04859',,,,,,,,,,,,,
,,,,,,,,,,'04862',,,,,,,,,,,,,
,,,,,,,,,,'04863',,,,,,,,,,,,,
,,,,,,,,,,'04866',,,,,,,,,,,,,
,,,,,,,,,,'04890',,,,,,,,,,,,,
,,,,,,,,,,'04893',,,,,,,,,,,,,
,,,,,,,,,,'04907',,,,,,,,,,,,,
,,,,,,,,,,'04909',,,,,,,,,,,,,
,,,,,,,,,,'04918',,,,,,,,,,,,,
,,,,,,,,,,'04921',,,,,,,,,,,,,
,,,,,,,,,,'04924',,,,,,,,,,,,,
,,,,,,,,,,'04943',,,,,,,,,,,,,
,,,,,,,,,,'04957',,,,,,,,,,,,,
,,,,,,,,,,'04960',,,,,,,,,,,,,
,,,,,,,,,,'04964',,,,,,,,,,,,,
,,,,,,,,,,'04973',,,,,,,,,,,,,
,,,,,,,,,,'04975',,,,,,,,,,,,,
,,,,,,,,,,'04976',,,,,,,,,,,,,
,,,,,,,,,,'04979',,,,,,,,,,,,,
,,,,,,,,,,'04991',,,,,,,,,,,,,
,,,,,,,,,,'04993',,,,,,,,,,,,,
,,,,,,,,,,'05001',,,,,,,,,,,,,
